Braian Troya;1997-08-22;(+57) 472 648 42 12;Cosquín 45;371449635398431;[email]
Maria Pía Leonor Alasia Urquiza;2000-11-20;(+57) 459 342 05 56;Montecristo 789;371449635398432;[email]
Dahyana Agú;1999-08-31;(+57) 517 070 99 65;Oliva 663;371449635398433;[email]
Estela Adriana Lucero;1972-10-28;(+57) 466 568 83 12;Oncativo 12;371449635398434;[email]
Milagros Andrea Cuello;2000-01-15;(+57) 464 527 41 12;Salsipuedes 65;371449635398435;[email]
Laura Noemí González;1995-08-22;(+57) 468 463 18 87;Canals 11;371449635398436;[email]
Carolina Medina;1997-06-19;(+57) 462 249 84 96;Corral de Bustos 20;371449635398437;[email]
Nicolas Lavallen;1997-05-02;(+57) 468 878 55 36;Córdoba capital 7895;371449635398438;[email]
Maximiliano Jose Lizarralde;1983-01-07;(+57) 464 526 22 87;Unquillo 125;371449635398439;[email]
Paola Nerina Urquiza;1977-05-24;(+57) 463 109 31 54;Villa Laboulaye 8963;371449635398440;[email]
Mauricio Fernandez;2003-06-11;(+57) 464 509 07 22;Monte Cristo 7896;371449635398441;[email]
Augusto Tomás Facundo Rosell;2003-05-26;(+57) 467 191 17 65;Laboulaye centro 457;371449635398442;[email]
María Belén Ríos;2003-01-08;(+57) 467 203 48 78;Laboulaye este 12;36489561247896;[email]
Clarisa Ojeda Mercanti;1995-10-31;(+57) 466 865 04 65;Laboulaye oeste  89;36489561247897;[email]
Enzo Hugo Javier Paez;2000-01-25;(+57) 464 528 02 45;Laboulaye 7541;36489561247898;[email]
Jennifer Belen Rosales;2000-07-04;(+57) 469 737 99 32;Laboulaye 632;36489561247899;[email]
Lautaro Ceccotti;2002-05-24;(+57) 463 741 51 32;Oliva parque 78;36489561247900;[email]
María Eugenia Miranda Acevedo;2002-09-07;(+57) 463 741 90 87;Oliva 888;36489561247901;[email]
Victor José Guajardo;2001-08-26;(+57) 458 351 47 98;Malvinas Argentinas 7854;36489561247902;[email]
Ariel Agustín Agu Guerreño;1998-05-03;(+57) 461 256 28 65;Monte Cristo anexo 4456;36489561247903;[email]
Brenda Soledad López;1993-05-04;(+57) 463 742 02 65;Córdoba capital 1236;36489561247904;[email]
Milagros Selene Lucero;1999-04-06;(+57) 465 075 24 32;Montecristo 7895;6011514782536940;[email]
Daniela Alejandra Odetti;1995-03-15;(+57) 459 342 97 89;Montecristo 45;6011514782336940;[email]
Camila Milagros Moreno;2000-02-27;(+57) 461 288 41 12;Montecristo 65;6011514782536950;[email]
Matias Chirino;2004-06-30;(+57) 473 055 19 65;Monte 745;6011514482536940;[email]
Antonella Soledad Quiroga;1993-05-11;(+57) 459 639 47 65;Monte 111;6011514782536970;[email]
Silvia Veronica Stipp;1977-12-09;(+57) 464 509 52 82;Cristo 1230;6011514782531940;[email]
Elisa Agustina Luna;1991-04-15;(+57) 466 568 82 65;Malvinas 201;3530412578963240;[email]
Celeste Ortiz;1997-05-01;(+57) 465 059 45 45;Monte Cristo 789;3530412571963240;[email]
Lucas Alemán;2001-10-17;(+57) 467 082 80 22;Argeninas 653;3530412578963220;[email]

