;;;; ;
[email];Braian Troya;Cosquín 45;1997-08-22;(+57) 472 648 42 12;371449635398431
[email];Maria Pía Leonor Alasia Urquiza;Montecristo 789;2000-11-20;(+57) 459 342 05 56;371449635398432
[email];Dahyana Agú;Oliva 663;1999-08-31;(+57) 517 070 99 65;371449635398433
[email];Estela Adriana Lucero;Oncativo 12;1972-10-28;(+57) 466 568 83 12;371449635398434
[email];Milagros Andrea Cuello;Salsipuedes 65;2000-01-15;(+57) 464 527 41 12;371449635398435
[email];Laura Noemí González;Canals 11;1995-08-22;(+57) 468 463 18 87;371449635398436
[email];Carolina Medina;Corral de Bustos 20;1997-06-19;(+57) 462 249 84 96;371449635398437
[email];Nicolas Lavallen;Córdoba capital 7895;1997-05-02;(+57) 468 878 55 36;371449635398438
[email];Maximiliano Jose Lizarralde;Unquillo 125;1983-01-07;(+57) 464 526 22 87;371449635398439
[email];Paola Nerina Urquiza;Villa Laboulaye 8963;1977-05-24;(+57) 463 109 31 54;371449635398440
[email];Mauricio Fernandez;Monte Cristo 7896;2003-06-11;(+57) 464 509 07 22;371449635398441
[email];Augusto Tomás Facundo Rosell;Laboulaye centro 457;2003-05-26;(+57) 467 191 17 65;371449635398442
[email];María Belén Ríos;Laboulaye este 12;2003-01-08;(+57) 467 203 48 78;36489561247896
[email];Clarisa Ojeda Mercanti;Laboulaye oeste  89;1995-10-31;(+57) 466 865 04 65;36489561247897
[email];Enzo Hugo Javier Paez;Laboulaye 7541;2000-01-25;(+57) 464 528 02 45;36489561247898
[email];Jennifer Belen Rosales;Laboulaye 632;2000-07-04;(+57) 469 737 99 32;36489561247899
[email];Lautaro Ceccotti;Oliva parque 78;2002-05-24;(+57) 463 741 51 32;36489561247900
[email];María Eugenia Miranda Acevedo;Oliva 888;2002-09-07;(+57) 463 741 90 87;36489561247901
[email];Victor José Guajardo;Malvinas Argentinas 7854;2001-08-26;(+57) 458 351 47 98;36489561247902
[email];Ariel Agustín Agu Guerreño;Monte Cristo anexo 4456;1998-05-03;(+57) 461 256 28 65;36489561247903
[email];Brenda Soledad López;Córdoba capital 1236;1993-05-04;(+57) 463 742 02 65;36489561247904
[email];Milagros Selene Lucero;Montecristo 7895;1999-04-06;(+57) 465 075 24 32;6011514782536940
[email];Daniela Alejandra Odetti;Montecristo 45;1995-03-15;(+57) 459 342 97 89;6011514782336940
[email];Camila Milagros Moreno;Montecristo 65;2000-02-27;(+57) 461 288 41 12;6011514782536950
[email];Matias Chirino;Monte 745;2004-06-30;(+57) 473 055 19 65;6011514482536940
[email];Antonella Soledad Quiroga;Monte 111;1993-05-11;(+57) 459 639 47 65;6011514782536970
[email];Silvia Veronica Stipp;Cristo 1230;1977-12-09;(+57) 464 509 52 82;6011514782531940
[email];Elisa Agustina Luna;Malvinas 201;1991-04-15;(+57) 466 568 82 65;3530412578963240
[email];Celeste Ortiz;Monte Cristo 789;1997-05-01;(+57) 465 059 45 45;3530412571963240
[email];Milagros, Evelyn Barzola;Monte Cristo 563;2000-01-15;(+57) 464 507 49 12;3530412578967240
[email];Lucas Alemán;Argeninas 653;2001-10-17;(+57) 467 082 80 22;3530412578963220
[email];Fernanda Oyola;Monteto 741;2003-09-24;(+57) 465 064 16 66;3530412678963240
[email];Maximiliano Arrutia;Montesto 1456;2001-10-09;(+57) 466 568 40 98;3530412577963240
[email];Lautaro Mancuso;Monte Cristo 36;2001-07-28;(+57) 469 997 18 66;3530412578964440
[email];Rita Rosana Fumero;Argentinas 98;1973-11-09;(+57) 465 064 77 54;5514236987412560
[email];Paulina Baigorria Alonso;Mi Granja 44;1998-12-29;(+57) 466 560 10 23;5514236987772560
[email];Tania Yazmin Urquiza;Malvinas Argentinas 15;2001-09-17;(+57) 471 728 27 23;5514236987488560
[email];Jenifer Antonela Heredia;Córdoba 1423;1994-11-24;(+57) 466 558 67 78;5514236987333560
[email];Maris José Mondino;Maltinas 9563;1988-07-13;(+57) 463 793 09 65;5514236987422260
[email];Nicolas Bidondo;Monte Cristo 44;1997-08-30;(+57) 467 674 23 45;5514236418741250
[email];Soledad Juarez;Córdoba cap 5;1997-12-15;(+57) 465 118 88 78;4222654789652140
[email];Pablo Moreira;Córdoba cap 23;2003-07-28;(+57) 480 699 66 65;4222654449652140
[email];Viviana Varela;Córdoba cap 6985;1967-08-19;(+57) 461 270 42 22;4222654789666140
[email];Pablo Leguizamon;Córdoba 2;2001-05-24;(+57) 469 997 93 22;4222654787772140
[email];Joaquin Eloy Oliva;Córdoba 36;2003-09-03;(+57) 465 061 07 11;4222651111652140
[email];Santiago Maiz;Colonia Bremen 78;2003-12-30;(+57) 469 995 68 45;4222654789655550
[email];Alejo Bonavia;Córdoba 410;2003-06-04;(+57) 467 689 22 87;4222654765452140
[email];Julio Caicholo;Colonia Bremen 10;2004-01-16;(+57) 459 331 98 55;346544411233695
[email];Joaquin Loza;Colonia Bremen 963;2004-05-27;(+57) 465 055 85 66;346544411233696
[email];Yamila Ortiz;Cordoba 123;1994-09-21;(+57) 465 878 50 11;346544411233697
[email];Macarena Carballo;Córdoba 875;2005-10-01;(+57) 468 502 45 23;346544411233698
[email];Micaela Cufré;Colonia Bremen 6;2005-07-04;(+57) 472 636 68 44;346544411233699
[email];Josefina María Caballero Campora;Bremen 98;2007-06-27;(+57) 465 070 49 55;346544411233700
[email];María Paula Moiso;Colonia 745;2005-09-02;(+57) 467 081 80 65;346544411233701
[email];Constancia Martínez Paz;Colonia Bremen 630;2006-04-28;(+57) 468 464 22 65;346544411233702
[email];Candelaria Ferrero Rey Noes;Monsto 203;2005-09-27;(+57) 464 528 64 32;346544411233703
[email];Justina Zavaley;Matinas 805;2006-05-31;(+57) 469 998 72 32;346544411233704
[email];Maria Paz Baistrocchi;Monto 904;2006-05-19;(+57) 462 216 83 12;346544411233705
[email];Abril Bigoglio;Masina 1026;2006-05-07;(+57) 463 739 52 12;346544411233706
[email];Pilar Salcedo;Malvinas Argentinas 1100;2006-01-10;(+57) 461 264 75 77;30478855996622
[email];Micaela Ortiz Noseda;Monte Cristo 9862;2006-05-24;(+57) 463 757 15 75;30478855996623
[email];Sol Sierra;Monte Cristo 4;2006-01-09;(+57) 460 329 90 45;30478855996624
[email];Chloe Sofia Roldan;Mi Granja 6;2006-05-28;(+57) 456 997 74 56;30478855996625
[email];Melanie Danisa Barrera Seballes;Monte Cristo 7;2005-10-14;(+57) 461 298 31 31;30478855996626
[email];Luz Argüello;Monte Cristo 15;2006-03-13;(+57) 461 299 40 21;30478855996627
[email];Carolina Cobo;Monte Cristo 19;2005-07-21;(+57) 464 523 60 13;30478855996628
[email];Felicitas Ruiz Huidobro;Monte Cristo 1078;2006-02-24;(+57) 460 327 22 12;3528444112200330
[email];Pilar Rouviere;Monte Cristo 90;2005-12-14;(+57) 458 384 81 12;3528444112270330
[email];Maria Candelaria Marqués;Mi Granja 99;2006-03-01;(+57) 458 384 98 45;3528444112200340
[email];Catalina Sola;Malvinas Argentinas 786;2005-04-27;(+57) 461 298 53 54;3528444112201130
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;