10-10-1995;[email];371449635398433;Dahyana Agú;Oliva 663;(+57) 517 070 99 65
1972-10-28;[email];371449635398434;Estela Adriana Lucero;Oncativo 12;(+57) 466 568 83 12
2000-01-15;[email];371449635398435;Milagros Andrea Cuello;Salsipuedes 65;(+57) 464 527 41 12
1995-08-22;[email];371449635398436;Laura Noemí González;Canals 11;(+57) 468 463 18 87
1997-06-19;[email];371449635398437;Carolina Medina;Corral de Bustos 20;(+57) 462 249 84 96
1997-05-02;[email];371449635398438;Nicolas Lavallen;Córdoba capital 7895;(+57) 468 878 55 36
1983-01-07;[email];371449635398439;Maximiliano Jose Lizarralde;Unquillo 125;(+57) 464 526 22 87
1977-05-24;[email];371449635398440;Paola Nerina Urquiza;Villa Laboulaye 8963;(+57) 463 109 31 54
2003-06-11;[email];371449635398441;Mauricio Fernandez;Monte Cristo 7896;(+57) 464 509 07 22
2003-05-26;[email];371449635398442;Augusto Tomás Facundo Rosell;Laboulaye centro 457;(+57) 467 191 17 65

