;; ;;;
María Paloma Bárcena;2005-12-29;(+57) 463 758 07 54;Montecristo 789;371449635398421;[email]
Lucia Victoria Gigena;2006-02-02;(+57) 461 298 43 65;Oliva 663;371449635398422;[email]
Valentina Pregoni Tacconi;2006-06-26;(+57) 460 369 21 23;Oncativo 12;371449635398433;[email]
Maria Barbatti;2006-05-29;(+57) 460 329 39 21;Salsipuedes 65;371449635398437;[email]
Maria Paz Casella;2006-02-23;(+57) 460 369 91 87;Canals 11;371449635398443;[email]
Victoria Gonzalez;2005-12-27;(+57) 460 327 37 87;Corral de Bustos 20;371449635398449;[email]
Trinidad Nores;2006-01-07;(+57) 463 758 11 98;Córdoba capital 7895;371449635398455;[email]
Magdalena Concioni Molina;2005-11-11;(+57) 463 757 84 99;Unquillo 125;371449635398461;[email]
Lucia Monteoliva Ramos;2006-03-28;(+57) 461 298 33 45 ;Villa Laboulaye 8963;371449635398467;[email]
Guada González Ruibal;2005-01-14;(+57) 460 369 33 65;Monte Cristo 7896;371449635398473;[email]
Emilia Zamora;2005-07-22;(+57) 459 367 67 15;Laboulaye centro 457;371449635398479;[email]
Luciana Ferrero;2005-06-03;(+57) 461 305 55 45;Laboulaye este 12;371449635398485;[email]
Ariana Aynelén Fernández;2004-12-15;(+57) 460 369 03 12;Laboulaye oeste  89;371449635398491;[email]
Ariadna Andrada;2005-04-12;(+57) 449 726 64 12;Laboulaye 7541;371449635398497;[email]
Ruth Maidana;2005-03-15;(+57) 459 345 64 23;Laboulaye 632;371449635398503;[email]
Milagros Laffatigue;2004-08-08;(+57) 463 059 69 23;Oliva parque 78;36489561247777;[email]
Brisa Martinez;2005-01-27;(+57) 459 336 79 45;Oliva 888;36489561247999;[email]
Marianela Mancilla;2004-12-09;(+57) 467 698 10 22;Malvinas Argentinas 7854;36489561247666;[email]
Victor Mendoza;2005-03-10;(+57) 467 698 16 54;Monte Cristo anexo 4456;36489561247222;[email]
Alvaro Perez Butler;2005-03-10;(+57) 464 563 79 87;Córdoba capital 1236;36489561247555;[email]
Emilia Berri;2005-04-20;(+57) 467 698 96 98;Montecristo 7895;36489561247000;[email]
Brunella Zarate;2004-09-09;(+57) 458 386 34 89;Montecristo 45;6011514788888940;[email]
Tomas Montiel;2005-03-15;(+57) 460 356 15 65;Montecristo 65;6011514777777940;[email]
Ayelen González;2005-01-04;(+57) 467 698 52 87;Monte 745;6011514442536950;[email]
Camila Rocío Troncoso;2005-04-14;(+57) 464 563 97 45;Monte 111;6011514466666940;[email]
Luciana Vázquez;2004-10-12;(+57) 468 903 53 65;Cristo 1230;6011514782222220;[email]
Brisa Pérez;2004-09-23;(+57) 413 194 15 65;Malvinas 201;6011514782221140;[email]
María Luz Murua;2005-02-12;(+57) 467 698 15 12;Monte Cristo 789;3530412333333240;[email]
Delfina Cabral;2003-10-21;(+57) 467 698 50 11;Monte Cristo 563;3530414444443240;[email]
Paulina Criado;2005-02-27;(+57) 467 698 39 23;Argeninas 653;3530412888999240;[email]
Carlos Lopez;2005-04-10;(+57) 467 698 35 23;Monteto 741;3530411111113220;[email]
Camila Busano;2005-06-23;(+57) 467 698 65 54;Montesto 1456;3530412622244440;[email]
Laurentino Ponzalino Colombo;2005-06-01;(+57) 467 698 59 21;Monte Cristo 36;3530666666963240;[email]
Martin Punschke;2005-01-10;(+57) 467 698 75 87;Argentinas 98;3530412577777740;[email]
Valentino Bravi;2004-08-12;(+57) 468 090 37 12;Mi Granja 44;5514236999999960;[email]
Lucia Punschke;2005-01-10;(+57) 460 356 37 02;Malvinas Argentinas 15;5514236888888860;[email]
Alma Olivieri;2004-08-19;(+57) 467 698 56 02;Córdoba 1423;5514236984444560;[email]
Selene Musaschi;2005-03-10;(+57) 473 194 01 03;Maltinas 9563;5514236981111160;[email]
Rocio Mottura;2005-03-16;(+57) 473 194 30 03 ;Monte Cristo 44;5514266666422260;[email]
Octavio Capotosti;2004-12-20;(+57) 464 563 58 87;Córdoba cap 5;5514236466644250;[email]
Santino Ripacolli Fuentes;2004-08-09;(+57) 467 698 13 65;Córdoba cap 23;346544411233608;[email]
Ana Aldeco;2004-09-03;(+57) 473 194 07 00;Córdoba cap 6985;346544411233609;[email]
Maria Victoria Gimenez;2005-01-10;(+57) 467 698 82 01;Córdoba 2;346544411233610;[email]
Martina Francucci;2004-07-22;(+57) 464 563 44 00;Colonia Bremen 78;346544411233611;[email]
Lucia Ayala;2004-09-11;(+57) 473 194 17 87;Córdoba 410;346544411233612;[email]
Agustin Gomez;2004-09-20;(+57) 512 178 98 22 ;Colonia Bremen 10;346544411233613;[email]
Leonardo Boeri;2005-03-10;(+57) 464 563 59 03;Colonia Bremen 963;346544411233614;[email]
Abigail Torres;2004-08-30;(+57) 468 903 57 87;Cordoba 123;346544411233615;[email]
Tiago Figueroa;2005-04-15;(+57) 465 082 60 65;Córdoba 875;346544411233616;[email]
Maite Mikelianas;2005-05-23;(+57) 460 356 73 00;Colonia Bremen 6;346544411233617;[email]
Priscila Rojas;2004-12-23;(+57) 467 698 12 04;Bremen 98;346544411233618;[email]
Fabrizio Jaca;2005-04-04;(+57) 454 843 70 45;Colonia 745;346544411233619;[email]
Delfina Pistelli;2004-08-25;(+57) 467 698 32 20;Colonia Bremen 630;346544411233620;[email]
Vicente Bassino Cletti;2005-02-05;(+57) 460 356 18 32;Monsto 203;346544411233621;[email]
Francisco Villán;2005-06-30;(+57) 463 118 60 23;Matinas 805;346544411233622;[email]
Florencia Escalante;2005-04-08;(+57) 467 698 70 89 ;Monto 904;346544411233623;[email]
Fermín Mérida;2005-02-07;(+57) 467 698 87 89;Masina 1026;346544411233624;[email]
Mateo Jose Mogliatti;2004-11-08;(+57) 462 253 58 78;Malvinas Argentinas 1100;346544411233625;[email]
Alice Morguen;2005-01-07;(+57) 464 563 87 54;Monte Cristo 9862;346544411233626;[email]
Ariadna Gabriela Rodríguez Demichelis;2004-11-25;(+57) 464 563 24 15;Monte Cristo 4;346544411233627;[email]
Florencia Navia;2004-10-19;(+57) 474 658 16 12;Mi Granja 6;346544411233628;[email]
Martin Andres Costamagna Salcito;2005-01-06;(+57) 467 693 89 65;Monte Cristo 7;346544411233629;[email]
Cecilia Becerra;2005-05-23;(+57) 463 065 25 56;Monte Cristo 15;30478855555625;[email]
Mariano Peralta;2005-04-07;(+57) 464 563 90 32;Monte Cristo 19;30478858888626;[email]
Gonzalo Mangiarelli;2005-04-20;(+57) 468 903 75 12;Monte Cristo 1078;30478857777627;[email]
Regina Nicole Gette;2005-06-14;(+57) 473 194 02 00;Monte Cristo 90;30478855933338;[email]
Klaus Heiland;2005-02-19;(+57) 463 770 69 45;Mi Granja 99;3528444112777730;[email]
Juan Soldevila;2004-08-12;(+57) 456 990 88 22;Malvinas Argentinas 786;3528444666660330;[email]
Maia Bolinger;2004-09-17;(+57) 463 065 33 11;Motne Cristo 63;3528449999900340;[email]
Agustín Tilli Massaro;2005-02-11;(+57) 458 363 07 55;Malvinas Argentinas 963;3528444111111130;[email]
Santiago Weht;2004-09-03;(+57) 460 356 69 88;Monte Cristo 452;3528444111171130;[email]
Joaquin Garay;2003-11-25;(+57) 450 895 31 99;Arenales 963;3528444111141130;[email]
Lara Geier;2004-07-31;(+57) 455 934 46 44;Monte Cristo 63;3528444111181130;[email]
Luca Morais Scarpeccio;2004-12-04;(+57) 458 363 05 11;Córdoba 651;3528444111121130;[email]
Laureana Julieta Galeassi;2005-03-10;(+57) 460 356 92 00;Laboulaye 82;3528444113111130;[email]
Camila Torres;2005-03-15;(+57) 464 563 46 11;Marcos Juárez 93;3528444111161130;[email]
Constantino Trey Coronel;2004-12-19;(+57) 458 386 40 22;Corral De Bustos 71;3528444111191130;[email]
Juan Ridoni;2005-02-11;(+57) 460 356 14 21;Córdoba 7159;4444555599996630;[email]
Edgar Geanneret;2004-06-16;(+57) 466 611 02 88;Córdoba 73;4444555119996630;[email]
Valentina Capuano;2005-02-17;(+57) 458 363 09 55;Oliva 91;4444555599226630;[email]
Carla Dolores Piedra;2005-03-15;(+57) 459 314 48 98;Pilar 95;4444555598886630;[email]
Paulina Rousseu Salet;2005-01-10;(+57) 460 356 62 98;Cosquín 9;4444555599906630;[email]
Ludmila Rojas;2004-06-24;(+57) 450 895 49 23;Monte Cristo 735;4444555590096630;[email]
Agustina Trucco;2004-11-24;(+57) 460 356 47 54;Oliva 915;4444550099996630;[email]
Guadalupe Garnero;2005-03-15;(+57) 455 934 42 11;Oncativo 672;4444555510996630;[email]
Guillermina Eusebi;2004-10-18;(+57) 464 563 31 22;Salsipuedes 934;4444555591296630;[email]
Matías Camaño;2004-08-25;(+57) 459 374 42 54;Canals 916;4444555599666630;[email]
Morena Alsina;2004-09-08;(+57) 458 363 13 78;Corral de Bustos 10;4444555666696630;[email]
Julia Rolando;2005-01-31;(+57) 458 386 56 88;Córdoba 40;4444533333996630;[email]
Joaquin Finchel;2005-06-20;(+57) 464 563 30 23;Unquillo 607;4444555777796630;[email]
Guadalupe Fioramontti;2005-01-04;(+57) 458 363 18 12;Laboulaye 908;4444555599000630;[email]
Pilar Caceres;2004-10-18;(+57) 460 356 84 11;Monte Cristo 6300;4444555599555630;[email]
Julieta Ruiz;2004-12-30;(+57) 463 065 26 45;Laboulaye 9000;4444555511116630;[email]
Abril Agustina Reguilon;2005-01-27;(+57) 453 868 47 78;Mendiolaza 49;4444555597776630;[email]
Sophia Antonella Salzano;2004-10-31;(+57) 453 513 80 56;Mendiolaza 16;4444554499996630;[email]
Camila Farias;2005-06-14;(+57) 464 563 15 78;Unquillo 1235;4444222599996630;[email]
Lucas Luna;2005-05-30;(+57) 463 065 22 65;Mendiolaza 904;4444533339996630;[email]
Valentín Vega;2004-11-19;(+57) 460 356 45 87;Unquillo 604;4444555577796630;[email]
Giuliana Giraudi;2004-08-20;(+57) 463 065 27 45;Villa Allende 500;4444555599999930;[email]
Camila Bobadilla;2004-10-29;(+57) 460 356 03 56;Unquillo 5007;4444500099996630;[email]
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;