Lucia Monteoliva ;28/3/1008;(+57) 461 298 33 44 ;Villa Laboulaye 89;371449635398466;olivaramos@gmail
Guada González;2000-01-14;(+57) 460 369 33 67;Monteristo 7896;371449635398471;[email]
Emilia Zamora;2005-07-22;(+57) 459 367 67 15;Laboulaye centro 457;371449635398479;[email]
Luciana Ferrero;2005-06-03;(+57) 461 305 55 45;Laboulaye este 12;371449635398485;luciferrero0306gmail.com
Aynelén Fernández;2000-12-15;(+57) 460 369 03 11;Laboulaye oeste  890;371449635398488;[email]
Ariadna Andrada;2005-04-12;(+57) 449 726 64 12;Laboulaye 7541;371449635398497;[email]
Ruth Maidana;2005-03-15;(+57) 459 345 64 23;Laboulaye 632;271449635398503;[email]
Milagros Laffatigue;2004-08-08;(+57) 463 059 69 23;Oliva parque 78;36489561247777;[email]
Ayelen González;2005-01-04;(+57) 467 698 52 87;Monte 745;6111514442536950;[email]
Camila Rocío ;2002-04-14;(+57) 464 563 97 44;Monte 1111;6011514466666900;[email]
Luciana Vázquez;2004-10-12;(+57) 468 903 53 65;Cristo 1230;6011514782222220;[email]
Brisa Pérez;2004-09-23;(+57) 413 194 15 65;Malvinas 201;6011514782221140;[email]
María Luz Murua;2005-02-12;(+57) 467 698 15 12;Monte Cristo 789;3530412333333240;[email]
Delfina Cabral;2003-10-21;(+57) 467 698 50 11;Monte Cristo 563;3530414444443240;[email]
Paulina Criado;2005-02-27;(+57) 467 698 39 23;Argeninas 653;3530412888999240;[email]
Alma Olivieri;9/15/2004;(+57) 467 698 56 02;Córdoba 1423;5514236984444560;[email]
Selene Musaschi;2005-03-10;(+57) 473 194 01 03;Maltinas 9563;5514236981111160;[email]
Rocio Mottura;2005-03-16;(+57) 473 194 30 03 ;Monte Cristo 44;5514266666422260;[email]
Octavio Capotosti;2004-12-20;(+57) 464 563 58 87;Córdoba cap 5;5514236466644250;[email]
Santino Ripacolli ;2000-08-09;(+57) 467 698 13 66;Córdoba cap 2333;346544411233600;[email]
Ana Aldeco;2004-09-03;(+57) 473 194 07 00;Córdoba cap 6985;346544411233609;[email]
Victoria Gimenez;2000-01-10;(+57) 467 698 82 00;Córdoba 20;346544411233440;[email]
Fabrizio Jaca;2005-04-04;(+57) 454 843 70 45;Colonia 745;346544411233619;[email]
Delfina Pistelli;25/8/200;(+57) 467 698 32 20;Colonia Bremen 630;346544411233620;[email]
Vicente Bassino;2004-02-05;(+57) 460 356 18 30;Monsto 2036;346544411233622;julianbassino@gmailcom
Francisco Villán;2005-06-30;(+57) 463 118 60 23;Matinas 805;346544411233622;[email]
Florencia Escalante;2005-04-08;(+57) 467 698 70 89 ;Monto 904;346544411233623;[email]
Fermín Mérida;2005-02-07; 467 698 87 89;Masina 1026;346544411233624;[email]
Jose Mogliatti;2000-11-08;57 462 253 58 77;Malvinas Argentinas 110;346544411233612;[email]
Alice Morguen;2005-01-07;(+57) 464 563 87 54;Monte Cristo 9862;346544411233626;[email]
Gabriela Rodríguez;2000-11-25;(+57) 464 563 24 15;Monte Cristo 405;346544411233622;[email]
Florencia Navia;2004-10-19;(+57) 474 658 16 12;Mi Granja 6;346544411233628;[email]
Andres Costamagna;2001-01-06;(+57) 467 693 89 67;Monte Cristo 707;346544411233627;[email]
Cecilia Becerra;23//2005;(+57) 463 065 25 56;Monte Cristo 15;30478855555625;[email]
Mariano Peralta;2005-04-07;(+57) 464 563 90 32;Monte Cristo 19;30478858888626;[email]
Gonzalo Mangiarelli;2005-04-20;(+57) 468 903 75 12;Monte Cristo 1078;30478857777627;[email]
Nicole Gette;2000-06-14;(+57) 473 194 02 01;Monte Cristo 901;30478855933337;[email]
Klaus Heiland;2005-02-19;(+57) 463 770 69 45;Mi Granja 99;3528444112777730;[email]
Juan Soldevila;2004-08-12;(+57) 456 990 88 22;Malvinas Argentinas 786;3528444666660330;[email]
Maia Bolinger;2004-09-17;(+57) 463 065 33 11;Motne Cristo 63;3528449999900340;[email]
Agustín Tilli ;/2/2000;(+57) 458 363 07 54;Malvinas Argentinas 96;3528444111110130;[email]
Santiago Weht;2004-09-03;(+57) 460 356 69 88;Monte Cristo 452;3528444111171130;[email]
Joaquin Garay;2003-11-25;(+57) 450 895 31 99;Arenales 963;3528444111141130;[email]
Lara Geier;2004-07-31;(+57) 455 934 46 44;Monte Cristo 63;2528444111181130;[email]
Luca Morais;2000-12-04;(+57) 458 363 05 12;Córdoba 65;2528444111101130;[email]
 Julieta Galeassi;2000-03-10;(+57) 460 356 92 01;Laboulaye 820;3528444113111030;[email]
Camila Torres;2005-03-15;(+57) 464 563 46 11;Marcos Juárez 93;3528444111161130;[email]
Constantino Trey ;2000-12-19;(+57) 458 386 40 20;Corral De Bustos 710;3528444111891130;[email]
Juan Ridoni;2005-02-11;(+57) 460 356 14 21;Córdoba 7159;4444555599996630;[email]
Edgar Geanneret;16/62004;(+57) 466 611 02 88;Córdoba 73;3444455511999660;[email]
